"SUBID","SEX","Quest","c0_0","c2_0","c2_2","c4_0","c4_2","c4_4","c6_0","c6_2","c6_4","c6_6","c8_0","c8_2","c8_4","c8_6","c8_8"
502,00,3,10,50,25,25,75,60,85,25,85,85,100,75,99,100,100
512,00,3,0,5,65,50,50,50,95,80,80,80,100,95,95,90,100
522,01,3,0,40,50,70,50,50,90,50,80,100,100,80,90,50,100
532,01,3,50,20,50,75,75,35,85,80,85,90,100,100,100,99,98
542,01,3,5,40,19,50,40,50,75,75,79,55,99,5,80,45,90
12,01,4,0,20,20,0,30,50,0,15,20,50,0,30,25,40,100
23,01,4,0,0,30,0,45,40,5,20,60,50,0,40,30,50,100
33,01,4,0,35,100,0,50,20,0,20,15,35,0,10,25,40,100
43,00,4,0,10,5,0,15,20,0,25,25,40,0,15,10,80,50
53,00,4,0,50,20,10,50,90,100,60,50,60,0,20,30,80,80
63,00,4,0,0,25,0,25,50,0,25,50,75,0,25,50,75,100
73,01,4,5,0,20,0,20,65,2,20,65,80,0,10,40,80,80
83,01,4,0,10,20,0,33,20,15,40,24,25,0,15,7,40,50
93,00,4,10,5,25,60,25,40,5,35,40,40,2,30,45,35,70
103,00,4,0,0,25,0,40,60,0,30,50,65,0,20,50,50,75
112,01,4,3,5,5,5,35,20,2,40,50,15,0,20,20,19,50
122,01,4,100,0,25,0,23,50,0,20,50,75,0,25,50,75,99
132,01,4,50,90,80,35,50,50,10,50,50,55,0,20,25,40,100
142,00,4,1,5,15,50,10,10,5,5,20,15,5,40,10,20,60
152,01,4,50,30,30,90,80,20,10,10,40,30,10,10,40,50,80
161,00,4,0,36,40,16,20,40,20,24,30,6,20,12,35,90,60
172,01,4,0,50,30,50,25,25,50,80,35,15,0,50,20,20,50
182,01,4,0,20,10,50,25,75,5,10,80,50,5,5,50,50,100
192,01,4,15,5,35,10,20,25,15,25,15,35,15,15,20,50,40
202,01,4,0,0,50,0,0,50,0,25,50,75,0,25,50,75,50
212,00,4,0,0,25,0,35,50,0,25,25,25,0,20,50,60,100
222,00,4,0,0,20,0,20,30,0,40,38,30,0,13,80,20,70
233,00,4,55,40,55,55,25,25,20,30,60,15,0,45,85,35,50
243,01,4,0,10,0,0,50,20,0,15,30,65,0,10,25,45,35
253,01,4,0,0,30,0,20,42,0,25,50,50,1,20,40,60,100
262,00,4,0,0,25,0,68,75,0,62,1,70,0,13,51,17,100
272,01,4,0,0,20,0,12,5,0,20,50,80,0,39,40,90,100
282,01,4,0,0,25,1,25,45,10,30,40,40,1,25,20,99,100
302,01,4,0,0,20,0,0,89,12,89,100,60,0,30,89,85,100
312,01,4,1,20,0,0,20,15,10,1,10,20,5,10,50,30,100
322,00,4,2,25,5,3,20,55,4,12,20,5,8,10,3,5,99
332,00,4,0,0,80,0,20,75,0,90,40,60,0,20,40,60,90
342,01,4,0,0,20,15,20,40,10,30,40,50,0,10,30,60,60
353,00,4,55,10,20,20,60,15,20,90,20,30,10,0,20,10,80
363,00,4,0,0,25,0,30,50,0,30,50,75,0,25,50,75,100
373,00,4,0,0,10,20,0,20,25,15,20,30,0,5,10,10,100
383,01,4,0,15,75,40,25,50,50,25,50,25,50,25,25,60,25
403,01,4,0,0,50,50,50,50,0,50,50,50,0,50,10,10,75
412,00,4,100,90,80,75,100,80,50,80,50,90,70,90,90,50,90
422,01,4,0,0,25,0,33,50,0,20,30,50,0,25,49,75,100
432,00,4,0,0,0,50,20,50,50,50,50,50,50,40,60,50,50
442,00,4,60,85,50,95,75,50,90,70,70,40,0,90,85,70,60
452,01,4,10,2,25,4,40,18,5,35,30,35,1,10,60,70,95
462,01,4,0,5,50,5,20,30,20,50,0,60,0,20,20,50,50
472,01,4,50,50,55,60,60,57,86,50,50,35,50,50,50,45,50
482,00,4,1,13,50,1,13,45,1,40,24,90,1,1,30,48,99
493,00,4,2,2,7,5,21,50,0,40,50,75,0,10,30,80,100
502,00,4,0,0,25,5,65,50,10,15,25,60,0,50,50,20,100
512,00,4,0,0,40,0,30,55,0,40,75,80,0,10,80,90,100
522,01,4,0,0,50,0,30,50,20,50,50,100,0,20,40,50,70
532,01,4,1,15,15,1,15,65,1,15,25,75,1,12,25,30,50
542,01,4,50,15,85,5,18,51,25,25,45,65,1,5,50,45,90
